World,Non-OECD,OECD,SaudiArabia,United States,OPEC,Non-OPEC
54389,,,6876,9175.935,26004,28385
54930,,,7194,9395.214,26285,28645
54995,,,7481,9271.935,26298,28697
55049,,,7359,9291.9,26338,28711
56323,,,8316,9262.387,26474,29849
55711,,,7553,9213.933,26721,28990
57420,,,8682,9217.129,26814,30606
56750,,,8423,9168.548,26758,29992
57744,,,8532,9065.3,26831,30913
56614,,,7796,9223.871,26909,29705
53866,,,6267,9160.967,26852,27014
54277,,,6614,9063.226,27044,27233
55474,,,7513,8933.871,26677,28797
55943,,,7796,9142.214,26813,29130
56375,,,8131,8965.387,26712,29663
57110,,,8654,8953.967,26858,30252
57279,,,9014,8910.581,26986,30293
56858,,,8885,8780.233,26853,30005
55765,,,8783,8780.129,26666,29099
54302,,,8275,8698.871,26387,27915
54841,,,8763,8442.933,26624,28217
55013,,,9052,8611.258,27083,27930
55088,,,8812,8568.8,26941,28147
54596,,,8053,8526.516,27295,27301
52420,,,7839,8454.968,26948,25472
51408,,,6754,8591.143,27174,24234
51326,,,6550,8493.452,26809,24517
50946,,,5917,8456.6,26825,24121
51181,,,6989,8378.774,26593,24588
52475,,,6818,8420.8,27162,25313
53856,,,6980,8335.742,27464,26392
55017,,,8208,8248.774,27585,27432
56741,,,8407,8279.633,27707,29034
51389,,,5869,8324.419,27876,23513
53192,,,6947,8277.867,28027,25165
53916,,,7585,8253.548,28341,25575
53133,,,7464,8231.774,28117,25016
54565,,,7969,8231.207,28088,26477
55927,,,8365,8232.194,28177,27750
54905,,,8270,8077,27939,26966
55140,,,8450,8124.516,28301,26839
56950,,,8526,8094.433,28634,28316
57293,,,8971,8127.161,28643,28650
57699,,,8738,8110.613,28817,28882
58596,,,8323,8149.633,28906,29690
60391,,,9236,8063.29,29166,31225
60955,,,9394,8079.6,29126,31829
62462,,,9185,8060.613,29830,32632
56833,,,8609,7854.129,29471,27362
60649,,,9634,8138.929,30004,30645
61144,,,9890,8089.613,30241,30903
60186,,,10198,8144.9,30020,30166
58262,,,8507,8074.742,30130,28132
59158,,,9634,8101.933,30424,28734
58028,,,9839,8104.645,30107,27921
58854,,,8711,8306.774,30730,28124
60089,,,8711,8479.733,30601,29488
59961,,,8711,8573.419,31166,28795
61113,,,8968,8579.267,31396,29717
62350,,,9583,8487,31630,30720
56705,,,7828,8359.677,31332,25373
58208,,,8446,8376.571,31617,26591
58717,,,7725,8720.129,31909,26808
59610,,,8034,8817.533,32209,27401
58596,,,7313,8825.258,32273,26323
59981,,,7519,8832.467,32653,27328
59555,,,7416,8756.194,32351,27204
60357,,,7107,8758.129,32569,27788
62477,,,8343,8800.333,32617,29860
62906,,,9270,8820,33037,29869
63054,,,10249,8741.1,33306,29748
61691,,,10403,8661.548,33384,28307
60148,,,9789,8474.71,33337,26811
60473,,,9789,8525.357,33485,26988
61633,,,9789,8601.129,33182,28451
62870,,,8758,8553.1,33663,29207
62667,,,8758,8601,33399,29268
62919,,,8758,8431.633,33636,29283
63552,,,9789,8363.806,33611,29941
63425,,,9789,8547.774,33883,29542
63183,,,9789,8523.1,33831,29352
63629,,,9789,8621.161,34164,29465
63954,,,9789,8760.6,34561,29393
63490,,,9789,8614.516,34646,28844
62348.011,,,9767,8675.484,34457.011,27891
62715.757,,,9767,8704.517,34451.757,28264
61647.494,,,9767,8698.387,34619.494,27028
60391.36,,,9767,8684.7,34534.36,25857
59778.782,,,9767,8634.968,34596.782,25182
60008.624,,,9767,8553.967,34449.624,25559
59608.899,,,9767,8547.226,34536.899,25072
59446.012,,,9767,8414.226,34608.012,24838
58297.803,,,9767,8619.233,34750.803,23547
55842.496,,,10199,8531.903,34751.496,21091
56668.926,,,10414,8495.067,34592.926,22076
58047.975,,,10281,8605.71,34961.975,23086
57891.773,,,10180,8539.871,35183.773,22708
58156.649,,,10180,8604.071,35234.649,22922
58809.342,,,9976,8613,35626.342,23183
57803.815,,,10180,8556.933,35634.815,22169
56994.195,,,10180,8501.323,35312.195,21682
56310.517,,,10180,8628.633,35292.517,21018
55016.126,,,10282,8499.935,35090.126,19926
54079.566,,,10384,8582.871,34531.566,19548
54190.514,,,9264,8604,35296.514,18894
54556.342,,,9671,8562.903,35227.342,19329
53982.612,,,8653,8585.967,35087.612,18895
54949.157,,,8653,8585.387,35072.157,19877
54696.333,,,8659,8509.452,35231.333,19465
54057.656,,,8353,8702.179,35691.656,18366
52235.578,,,7335,8667.323,35582.578,16653
50937.234,,,6621,8591.267,35390.234,15547
51782.807,,,6010,8683.419,35745.807,16037
53723.825,,,6621,8646.1,36082.825,17641
53304.037,,,6316,8658,35871.037,17433
53226.077,,,6010,8633.645,35977.077,17249
53081.15,,,5603,8700.933,35939.15,17142
54797.282,,,5603,8701.452,36621.282,18176
55385.984,,,5603,8697.267,36865.984,18520
54251.558,,,5195,8597.903,36723.558,17528
52762.757,,,4950,8696.903,36931.757,15831
49812.05,,,3510,8758.464,36444.05,13368
50735.958,,,3910,8700.194,36531.958,14204
50958.936,,,3930,8775.633,36727.936,14231
52658.767,,,4725,8631.452,36706.767,15952
52868.746,,,4620,8667.133,36836.746,16032
54651.57,,,5536,8636.032,37010.57,17641
54498.585,,,5931,8679.129,36983.585,17515
55152.519,,,6026,8784,37230.519,17922
54891.545,,,6005,8770.645,37248.545,17643
55259.509,,,5915,8770.367,37766.509,17493
54454.589,,,5825,8396.548,37271.589,17183
54576.637,,,5130,8867.806,38089.6172566634,16487.0197433366
54927.706,,,5040,8874.379,38279.764242843,16647.941757157
54649.651,,,4843,8671.903,37850.709242843,16798.941757157
54848.69,,,5150,8862.4,38140.748242843,16707.941757157
54467.616,,,5000,8955.355,38360.5962566634,16107.0197433366
55744.865,,,5450,8852.333,38467.7662833169,17277.0987166831
55024.725,,,5010,8884.903,38567.7052566634,16457.0197433366
53346.397,,,4520,8809.387,38059.3772566634,15287.0197433366
53805.487,,,4133,8993.267,38447.4672566634,15358.0197433366
54216.567,,,4129,8905.645,38721.5472566634,15495.0197433366
54233.57,,,3990,8978.567,38692.5502566634,15541.0197433366
54193.563,,,3590,8896.677,38838.621242843,15354.941757157
52956.948,,,3510,8739.548,38403.3955051134,14553.5524948866
54426.531,,,4025,9024.821,38747.8873534904,15678.6436465096
54645.468,,,3835,9094.935,39029.779,15615.689
54219.59,,,3470,9043.3,38959.8846465096,15259.7053534904
52782.998,,,2590,9132.032,38907.4287069809,13875.5692930191
51324.413,,,2420,9021.767,38025.716,13298.697
52353.12,,,2740,8948.71,38736.446,13616.674
52216.159,,,2340,8802.613,38576.4232930191,13639.7357069809
54095.625,,,2980,8953.667,39169.98,14925.645
55779.147,,,3910,8969.935,39352.4866465096,16426.6603534904
56257.011,,,4200,8901.967,39466.426,16790.585
56571.921,,,4680,9029.548,39270.1852930191,17301.7357069809
55650.355,,,4310,9137.032,39475.374,16174.981
55660.371,,,4551,9173.393,38963.639,16696.732
55162.501,,,3972,9013.323,38897.714,16264.787
55266.682,,,4556,8863.9,38293.895,16972.787
56447.749,,,4208,8837.548,39261.908,17185.841
57220.1,,,5068,8623.333,38780.231,18439.869
58359.093,,,5700,8659.613,39201.197,19157.896
59013.237,,,6209,8373.548,39215.341,19797.896
54978.178,,,4651,8328.1,38819.309,16158.869
55334.802,,,4855,8418.839,38920.906,16413.896
56264.428,,,5164,8412.467,39421.532,16842.896
56434.726,,,5164,8352.452,39367.83,17066.896
55634.929,,,4004,8480.258,39301.322,16333.607
54938.329,,,3868,8388.571,39019.285,15919.044
54196.69,,,3300,8464.452,38789.937,15406.753
54870.27,,,4030,8498.167,38788.517,16081.753
55674.963,,,4197,8336.323,38917.043,16757.92
55375.706,,,4238,8278.533,38156.349,17219.357
57939.915,,,4602,8251.032,39203.704,18736.211
58737.602,,,4755,8209.935,39161.391,19576.211
58130.079,,,4653,8205.433,39411.576,18718.503
58325.247,,,4638,8363.613,39492.305,18832.942
57862.849,,,4248,8397.167,39494.448,18368.401
57936.912,,,4612,8317.548,39541.22,18395.692
57137.658,,,4155,8249.774,39638.658,17499
57217.705,,,4322,8374.069,39800.705,17417
57578.918,,,4332,8373.774,39889.918,17689
57890.101,,,4470,8287.633,39676.101,18214
57606.934,,,4484,8228.677,39430.934,18176
57271.737,,,4582,8170.067,38788.737,18483
57695.987,,,4641,8039.645,39122.987,18573
58852.668,,,5177,8079.323,39029.668,19823
59206.876,,,5314,7894.9,38708.876,20498
60890.869,,,6336,8022.71,39241.869,21649
61350.139,,,6532,8023.333,39105.139,22245
61597.285,,,6655,7941.581,39186.285,22411
58706.812,,,4918,7937.285,39080.548,19626.264
58227.577,,,4673,7788.445,38779.313,19448.264
58629.775,,,4515,7574.899,38780.511,19849.264
59059.986,,,4914,7771.554,38575.681,20484.305
58980.947,,,5022,7816.215,38473.642,20507.305
59017.965,,,4825,7624.368,37946.742,21071.223
59536.219,,,4923,7444.069,38388.914,21147.305
60428.657,,,5022,7544.458,38833.434,21595.223
60511.699,,,5219,7547.874,38775.558,21736.141
61081.978,,,5317,7452.779,38995.878,22086.1
61842.351,,,5701,7536.081,39049.128,22793.223
61485.176,,,5696,7336.754,38499.993,22985.183
60921.388,,,5537,7546.173,38696.655,22224.733
61178.881,,,5635.969,7497.242,38252.38,22926.501
62082.423,,,5764.609,7433.341,38962.497,23119.926
61805.933,,,5888.316,7407.173,38744.497,23061.436
61238.41,,,5393.5,7328.342,38337.321,22901.089
60409.37,,,5398.445,7105.838,37733.504,22675.866
60513.802,,,5393.5,7173.263,37594.287,22919.515
56965.632,,,5789.352,7286.634,37693.779,19271.853
59513.976,,,7659.758,7223.82,38030.938,21483.038
59854.228,,,7729.039,7541.889,38361.674,21492.554
60672.389,,,8223.855,7386.585,38441.423,22230.966
60883.958,,,8481.16,7337.517,38205.755,22678.203
60637.251,,,8074.582,7499.93,38695.016,21942.235
60326.57,,,8134.102,7636.997,38497.752,21828.818
60581.691,,,7935.707,7546.006,38903.549,21678.142
59183.328,,,7340.531,7508.52,38045.033,21138.295
59006.359,,,7340.531,7408.706,37909.47,21096.889
59198.905,,,8084.504,7320.326,37330.597,21868.308
60191.613,,,8406.891,7346.955,37769.197,22422.416
59495.341,,,8396.973,7316.165,37003.85,22491.491
60534.055,,,8332.492,7367.632,38059.695,22474.36
60489.449,,,8382.094,7437.338,37771.843,22717.606
60735.218,,,8372.172,7327.776,37746.024,22989.194
61143.298,,,8570.566,7298.946,37696.406,23446.892
61259.803,,,8679.57809907561,7360.576,37658.8815209174,23600.9214790826
60422.656,,,8531.46243185589,7388.598,37037.5733250736,23385.0826749264
59773.365,,,8156.23607489927,7348.335,37160.8918758635,22612.4731241365
60133.336,,,8109.33278027969,7292.507,37434.1025754521,22699.2334245479
59005.23,,,8161.17326380659,7168.599,36186.703466651,22818.526533349
59247.736,,,8210.54515287983,7167.311,36266.7388988104,22980.9971011896
59712.625,,,8245.1054752311,7131.1,36506.8539641461,23205.7710358539
59699.38,,,8294.47736430434,6921.788,36162.4456409402,23536.9343590598
59960.921,,,8343.84925337758,7030.119,36193.7732680632,23767.1477319368
60758.671,,,8398.15833135814,7125.751,36565.2479932206,24193.4230067794
60469.679,,,8393.22114245082,7024.128,36213.1359437506,24256.5430562494
60790.383,,,8467.27897606068,7103.215,36356.2303073823,24434.1526926177
60602.361,43989.444,16612.917,8500,6961.007,36030.726,24571.635
60965.441,44087.048,16878.393,8440,6942.592,36232.778,24732.663
60256.832,43322.946,16933.886,8300,6974.128,36128.653,24128.179
59577.715,42735.996,16841.719,8000,6881.308,35962.77,23614.945
59713.933,42850.114,16863.819,8000,6846.92,35925.267,23788.666
59473.076,42913.894,16559.182,8150,6794.726,35562.823,23910.253
60069.081,43099.875,16969.206,8240,6688.367,35770.69,24298.391
59895.148,42954.554,16940.594,8345,6757.807,35611.071,24284.077
59921.026,43035.327,16885.699,8270,6711.565,35522.463,24398.563
60385.327,43070.152,17315.175,8145,6838.807,36036.153,24349.174
60445.99,42800.171,17645.819,7995,6911.632,36382.959,24063.031
60837.893,43085.346,17752.547,8005,6857.583,36465.333,24372.56
61138.9,43462.2,17676.7,8068,6817,36584.3,24554.6
60960.8,43191.1,17769.7,8061,6770,36422.2,24538.6
60868.7,43208,17660.7,8068,6746,36286.1,24582.6
60411,42908.3,17502.7,8083,6612,35981.2,24429.8
60850.1,43233.4,17616.7,8063,6688,36278.3,24571.8
61162,43475.3,17686.7,8063,6611,36479.2,24682.8
60766,43260.3,17505.7,8073,6501,36227.2,24538.8
60662,43060.3,17601.7,8093,6544,36369.2,24292.8
61273,43391.3,17881.7,8153,6609,36530.2,24742.8
61769,43619.3,18149.7,8218,6658,36964.2,24804.8
61943,43729.3,18213.7,8218,6628,37134.2,24808.8
62267,43721.3,18545.7,8273,6760,37492.2,24774.8
61842.1,43651.8,18190.3,8120,6682,37034.3,24807.8
62344.1,44066.8,18277.3,8220,6794,37388.3,24955.8
61604.1,43502.8,18101.3,8110,6600,36996.3,24607.8
62401.1,44174.8,18226.3,8220,6604,37273.3,25127.8
62413,44434.7,17978.3,8400,6629,36760.2,25652.8
61555,44145.7,17409.3,8100,6579,36557.2,24997.8
62506.4,44456.1,18050.3,8410,6449,37188.2,25318.2
62640.4,44759.1,17881.3,8425,6447,37071.2,25569.2
63036.4,44570.1,18466.3,8315,6416,37672.2,25364.2
62672.4,44816.1,17856.3,8315,6421,37073.2,25599.2
62891.4,44329.1,18562.3,8020,6585,37622.2,25269.2
63287.4,44516.1,18771.3,8110,6530,37911.2,25376.2
63237.5,44577.3,18660.2,8118,6495,37867.5,25370
63633.6,44815.3,18818.3,8248,6577,38171.6,25462
63483.5,44697.3,18786.2,8248,6571,37924.5,25559
63338.5,44593.3,18745.2,8088,6444,37981.5,25357
63337.5,44840.3,18497.2,8135,6394,37918.5,25419
63661,44985.8,18675.2,8195,6458,38093,25568
63737,45013.8,18723.2,8295,6338,38015,25722
63386,45001.8,18384.2,8220,6360,37668,25718
63858,45110.8,18747.2,8200,6482,38089,25769
64223,45333.8,18889.2,8255,6481,38348,25875
64672,45553.8,19118.2,8255,6476,38750,25922
65242,45975.8,19266.2,8358,6506,38801,26441
65180.2,45998,19182.2,8072,6402,38775.2,26405
65540.1,46229,19311.1,8212,6514,38880.1,26660
65527.2,46476,19051.2,8316,6452,38672.2,26855
66048.6,46902.4,19146.2,8368,6441,38948.6,27100
65393.8,46653.6,18740.2,8348,6474,38559.8,26834
64622.2,46162,18460.2,8341,6442,38204.2,26418
65068.5,46108.2,18960.3,8360,6409,38636.5,26432
65949.5,47296.2,18653.3,8458,6347,38392.5,27557
66311.9,47268.2,19043.7,8463,6486,38748.9,27563
66828,47345.2,19482.8,8463,6467,39118,27710
66681,47228.2,19452.8,8414,6459,39201,27480
66494.9,46861.2,19633.7,8521,6531,39381.9,27113
67710.7,48261.3,19449.4,8765,6541,39574.7,28136
68083.7,48677.3,19406.4,8760,6476,39495.7,28588
67964.7,48677.3,19287.4,8460,6408,39392.7,28572
67829.6,48379.3,19450.3,8585,6483,39330.6,28499
67296.3,48352.2,18944.1,8625,6347,38865.3,28431
67017.6,48036.3,18981.3,8325,6267,39101.6,27916
66879.6,47780.3,19099.3,8275,6194,39088.6,27791
65905.5,47504.3,18401.2,8225,6203,38384.5,27521
65986.6,47604.3,18382.3,8173,5789,38380.6,27606
66101.6,47531.3,18570.3,8220,6143,38630.6,27471
66946.6,47928.3,19018.3,8170,6140,39205.6,27741
66771.7,47755.3,19016.4,8110,6043,39285.7,27486
66986.7,48147.8,18838.9,8065,5963,39382.7,27604
67312.6,48571.8,18740.8,8165,5966,39188.6,28124
66988.7,48480.8,18507.9,8220,5883,39113.7,27875
65545.7,47162.8,18382.9,7665,5887,38858.7,26687
65352.7,47047.8,18304.9,7665,5875,38730.7,26622
64307.9,46546.8,17761.1,7610,5760,38195.9,26112
65819,47293.8,18525.2,7610,5798,39167,26652
65706,47473.8,18232.2,7710,5780,38819,26887
65748,47515.8,18232.2,7735,5804,38836,26912
66254,47621.8,18632.2,7845,5947,39277,26977
66236,47129.8,19106.2,7865,5960,39794,26442
65428.2,46344.9,19083.3,7863,5959,39861.2,25567
66449.8939788898,47588.0338782473,18861.8601006425,7863,5784.3871,39701.0889656823,26748.8050132076
67065.6929233852,48232.1304234379,18833.5624999474,7865,5851.82759,39653.9063923815,27411.7865310038
67098.9418523623,48243.4894895706,18855.4523627917,7865,5918.19355,39753.888914263,27345.0529380993
67757.840998242,49239.6871014742,18518.1538967678,8100,5854.16667,39504.8920823497,28252.9489158923
68276.1863272534,49871.5059574894,18404.6803697639,8200,5846.51613,39491.3246358458,28784.8616914075
68074.385015219,49605.0408443491,18469.3441708699,8250,5822.86667,39698.7344701003,28375.6505451187
68695.1150607311,50017.4554458505,18677.6596148806,8390,5739.35484,40050.5327795425,28644.5822811886
69526.1337351867,51174.3398422421,18351.7938929446,8822.5,5788.74194,39911.0040307849,29615.1297044018
69542.8235889575,51314.4974981324,18228.3260908251,8975,5757.7,39955.060834635,29587.7627543226
69980.3352827799,51805.8037828315,18174.5314999484,8800,5809.03226,40118.1457682937,29862.1895144862
70536.2521830724,51879.6127248769,18656.6394581955,8900,5832.66667,40724.4837909695,29811.7683921029
69280.2115162518,50498.8085926499,18781.4029236018,8800,5855.09677,40899.6851629848,28380.526353267
69197.4521717218,50365.3411599754,18832.1110117464,8700,5798.93548,40622.107885301,28575.3442864208
68718.723162038,50146.3086522825,18572.4145097555,8320,5780.10714,40533.7190477481,28185.0041142899
69380.8485308017,50603.1571652986,18777.6913655031,8300,5880.32258,40525.8491768387,28854.999353963
68451.2263017181,49813.3198888932,18637.906412825,7950,5862.63333,40262.9212050824,28188.3050966357
67760.7557541365,49555.5623622636,18205.1933918729,8000,5829.41935,39817.0422192415,27943.7135348951
66206.9841627903,48239.6789510439,17967.3052117464,8050,5765.8,39758.0358312463,26448.948331544
68146.1337216191,49628.3843245697,18517.7493970494,8250,5748.64516,40475.8678700814,27670.2658515378
68319.8297563281,50113.5599013951,18206.269854933,8070,5725.41935,40147.3545330784,28172.4752232496
67852.7837175981,49290.8928128978,18561.8909047004,7800,5709,40481.4460916271,27371.337625971
67750.038797988,49179.5501554429,18570.4886425451,7670,5746.09677,40420.0151487209,27330.0236492671
68100.4131725556,49433.3798576788,18667.0333148769,7670,5881.36667,40860.6773504987,27239.7358220569
67692.7175591167,48453.6321059154,19239.0854532014,7600,5887.45161,41348.7143451064,26344.0032140103
66957.1604746985,47992.76401755,18964.3964571484,7300,5873.41935483871,41122.4474941972,25834.7129805013
67028.4933215245,48063.6435697975,18964.849751727,7210,5880.92857142857,41160.4212924298,25868.0720290947
66824.8450599916,48308.6139721468,18516.2310878448,7310,5885.8064516129,40753.1475281221,26071.6975318695
66288.4459997601,47285.5502883886,19002.8957113715,7455,5844.43333333333,41420.9956182259,24867.4503815342
66859.4829316531,48165.3202415997,18694.1626900534,7450,5905.06451612903,41145.9475965309,25713.5353351222
66705.9719154248,48097.2190633989,18608.7528520259,7500,5884.4,41273.9771294894,25431.9947859354
67186.7496723131,48669.0986557674,18517.6510165457,7700,5750.8064516129,41184.9826841771,26001.766988136
66914.7315145258,48746.9352985475,18167.7962159783,7730,5795.8064516129,41060.3583761509,25854.373138375
67465.2513584471,49605.4920856551,17859.759272792,7880,5411.2,40803.7932664841,26661.458091963
68876.2102237853,50555.8154763908,18320.3947473945,7900,5358.22580645161,41449.0416754595,27427.1685483258
69006.4102229094,50499.6750597137,18506.7351631957,8100,5623.53333333333,41506.6702768227,27499.7399460867
67352.8516746801,48604.9218906101,18747.92978407,8049.5,5721.67741935484,41681.8259705657,25671.0257041144
67750.1694219827,49066.8640982612,18683.3053237215,8498.57538670757,5755,41693.7103637276,26056.4590582551
69368.1316152096,50590.0860245238,18778.0455906858,8796.5883283851,5783,41989.0770121729,27379.0546030367
69883.6584064872,51178.6221754296,18705.0362310576,9381.70525214465,5803,41869.0228214213,28014.635585066
68809.9862937297,50487.57424635,18322.4120473797,9520.5465560876,5726,41619.565200094,27190.4210936357
68772.7781804388,50647.1889564036,18125.5892240352,9322.2018361691,5663,41490.9567877789,27281.8213926598
67977.1746860606,50036.1834812682,17940.9912047924,8627.99531645438,5659,41409.7994044507,26567.37528161
68603.7973446785,50277.4247667255,18326.372577953,8538.74019249106,5498,41915.2208551016,26688.5764895769
