"Date","Price","Open","High","Low","Change %"
"Nov 06, 2022","7.763","7.957","7.957","7.763","-5.13%"
"Oct 30, 2022","8.183","8.476","8.476","8.183","-3.63%"
"Oct 23, 2022","8.491","8.663","8.663","8.491","-1.85%"
"Oct 16, 2022","8.651","8.725","8.725","8.629","-1.67%"
"Oct 09, 2022","8.798","8.664","8.800","8.664","0.98%"
"Oct 02, 2022","8.713","8.680","8.719","8.680","-1.07%"
"Sep 25, 2022","8.807","8.431","8.807","8.431","5.83%"
"Sep 18, 2022","8.322","8.193","8.322","8.193","1.54%"
"Sep 11, 2022","8.196","8.080","8.196","8.080","0.33%"
"Sep 04, 2022","8.169","8.164","8.270","8.164","0.68%"
"Aug 28, 2022","8.114","7.966","8.114","7.966","1.86%"
"Aug 21, 2022","7.966","7.961","8.019","7.949","1.01%"
"Aug 14, 2022","7.886","7.776","7.886","7.747","0.42%"
"Aug 07, 2022","7.853","7.964","7.964","7.826","-1.22%"
"Jul 31, 2022","7.950","8.230","8.230","7.950","-3.40%"
"Jul 24, 2022","8.230","8.369","8.369","8.230","-3.07%"
"Jul 17, 2022","8.491","8.420","8.568","8.420","0.84%"
"Jul 10, 2022","8.420","8.073","8.430","8.073","4.30%"
"Jul 03, 2022","8.073","7.835","8.073","7.807","2.99%"
"Jun 26, 2022","7.839","7.827","7.851","7.827","1.81%"
"Jun 19, 2022","7.700","7.878","7.878","7.700","-2.26%"
"Jun 12, 2022","7.878","8.058","8.098","7.878","-0.69%"
"Jun 05, 2022","7.933","7.857","7.933","7.784","2.43%"
"May 29, 2022","7.745","7.501","7.745","7.501","3.63%"
"May 22, 2022","7.474","7.851","7.851","7.474","-5.06%"
"May 15, 2022","7.872","7.935","7.996","7.872","-1.87%"
"May 08, 2022","8.022","8.395","8.434","8.022","-4.44%"
"May 01, 2022","8.395","7.946","8.395","7.934","5.65%"
"Apr 24, 2022","7.946","8.015","8.261","7.868","1.29%"
"Apr 17, 2022","7.845","7.428","7.845","7.428","5.61%"
"Apr 10, 2022","7.428","7.178","7.428","7.178","4.81%"
"Apr 03, 2022","7.087","6.774","7.087","6.774","4.62%"
"Mar 27, 2022","6.774","6.916","6.916","6.600","-2.67%"
"Mar 20, 2022","6.960","6.679","6.960","6.679","4.21%"
"Mar 13, 2022","6.679","6.663","6.838","6.663","0.24%"
"Mar 06, 2022","6.663","6.658","6.707","6.648","4.88%"
"Feb 27, 2022","6.353","6.048","6.353","6.048","5.04%"
"Feb 20, 2022","6.048","5.991","6.048","5.991","0.95%"
"Feb 13, 2022","5.991","6.101","6.101","5.991","-1.38%"
"Feb 06, 2022","6.075","6.101","6.101","6.062","-0.43%"
"Jan 30, 2022","6.101","6.110","6.148","6.080","-0.15%"
"Jan 23, 2022","6.110","6.053","6.110","6.053","0.94%"
"Jan 16, 2022","6.053","6.120","6.177","6.053","-1.09%"
"Jan 09, 2022","6.120","6.095","6.120","6.017","0.41%"
"Jan 02, 2022","6.095","5.915","6.095","5.865","3.04%"
"Dec 26, 2021","5.915","5.937","5.937","5.880","-0.37%"
"Dec 19, 2021","5.937","5.913","5.986","5.913","0.41%"
"Dec 12, 2021","5.913","5.878","5.913","5.878","0.24%"
"Dec 05, 2021","5.899","5.989","5.989","5.899","-1.50%"
"Nov 28, 2021","5.989","5.945","5.991","5.906","0.74%"
"Nov 21, 2021","5.945","5.870","5.995","5.870","1.28%"
"Nov 14, 2021","5.870","5.828","5.870","5.799","0.72%"
"Nov 07, 2021","5.828","5.782","5.868","5.716","0.80%"
"Oct 31, 2021","5.782","5.823","5.893","5.782","-0.70%"
"Oct 24, 2021","5.823","5.896","5.942","5.823","-1.31%"
"Oct 17, 2021","5.900","5.865","5.946","5.865","1.53%"
"Oct 10, 2021","5.811","5.949","5.949","5.688","-1.16%"
"Oct 03, 2021","5.879","6.386","6.386","5.879","-7.94%"
"Sep 26, 2021","6.386","6.362","6.456","6.362","1.59%"
"Sep 19, 2021","6.286","6.319","6.319","6.258","-1.26%"
"Sep 12, 2021","6.366","6.436","6.436","6.366","-1.30%"
"Sep 05, 2021","6.450","6.264","6.450","6.255","2.97%"
"Aug 29, 2021","6.264","6.060","6.269","6.060","3.37%"
"Aug 22, 2021","6.060","6.743","6.790","6.060","-10.13%"
"Aug 15, 2021","6.743","6.370","6.743","6.370","5.86%"
"Aug 08, 2021","6.370","6.239","6.483","6.239","1.14%"
"Aug 01, 2021","6.298","6.035","6.298","5.999","16.24%"
"Jul 25, 2021","5.418","5.485","5.485","5.398","-0.51%"
"Jul 18, 2021","5.446","5.570","5.642","5.411","-2.23%"
"Jul 11, 2021","5.570","5.827","5.909","5.570","-4.41%"
"Jul 04, 2021","5.827","5.480","5.827","5.480","6.33%"
"Jun 27, 2021","5.480","5.633","5.633","5.237","-2.72%"
"Jun 20, 2021","5.633","5.520","5.828","5.520","2.05%"
"Jun 13, 2021","5.520","5.253","5.520","5.253","7.90%"
"Jun 06, 2021","5.116","4.700","5.212","4.700","8.85%"
"May 30, 2021","4.700","4.842","4.947","4.700","-2.93%"
"May 23, 2021","4.842","4.894","5.127","4.842","-1.06%"
"May 16, 2021","4.894","4.888","5.002","4.888","2.19%"
"May 09, 2021","4.789","5.069","5.069","4.789","-5.52%"
"May 02, 2021","5.069","5.349","5.478","5.069","-5.23%"
"Apr 25, 2021","5.349","5.395","5.778","5.340","-0.85%"
"Apr 18, 2021","5.395","4.904","5.416","4.904","10.01%"
"Apr 11, 2021","4.904","4.824","4.904","4.788","1.41%"
"Apr 04, 2021","4.836","4.823","4.839","4.714","-2.72%"
"Mar 28, 2021","4.971","4.711","4.972","4.711","5.52%"
"Mar 21, 2021","4.711","4.619","4.711","4.564","1.99%"
"Mar 14, 2021","4.619","4.680","4.737","4.608","-1.03%"
"Mar 07, 2021","4.667","4.804","4.834","4.629","-2.63%"
"Feb 28, 2021","4.793","4.216","4.793","4.216","13.61%"
"Feb 21, 2021","4.219","4.193","4.219","4.143","5.19%"
"Feb 14, 2021","4.011","3.782","4.011","3.782","8.67%"
"Feb 07, 2021","3.691","3.803","3.803","3.691","-2.87%"
"Jan 31, 2021","3.800","3.664","3.800","3.664","2.93%"
"Jan 24, 2021","3.692","3.740","3.898","3.692","0.46%"
"Jan 17, 2021","3.675","3.655","3.675","3.655","1.38%"
"Jan 10, 2021","3.625","3.715","3.715","3.612","-0.22%"
"Jan 03, 2021","3.633","3.500","3.633","3.500","3.80%"
"Dec 27, 2020","3.500","3.534","3.534","3.485","0.84%"
"Dec 20, 2020","3.471","3.496","3.548","3.471","-0.69%"
"Dec 13, 2020","3.495","3.661","3.661","3.495","-4.87%"
"Dec 06, 2020","3.674","3.763","3.763","3.674","-4.52%"
"Nov 29, 2020","3.848","3.902","3.923","3.848","-1.38%"
"Nov 22, 2020","3.902","4.003","4.003","3.901","-2.79%"
"Nov 15, 2020","4.014","4.156","4.240","4.014","-3.42%"
"Nov 08, 2020","4.156","3.936","4.156","3.936","6.10%"
"Nov 01, 2020","3.917","4.202","4.206","3.906","-7.33%"
"Oct 25, 2020","4.227","4.205","4.228","4.171","-0.09%"
"Oct 18, 2020","4.231","4.123","4.366","4.123","2.62%"
"Oct 11, 2020","4.123","4.013","4.154","4.013","1.68%"
"Oct 04, 2020","4.055","4.283","4.283","4.055","-6.18%"
"Sep 27, 2020","4.322","4.265","4.322","4.225","1.34%"
"Sep 20, 2020","4.265","4.214","4.321","4.214","2.62%"
"Sep 13, 2020","4.156","4.220","4.238","4.140","-1.52%"
"Sep 06, 2020","4.220","4.192","4.220","4.061","1.91%"
"Aug 30, 2020","4.141","3.983","4.141","3.983","2.20%"
"Aug 23, 2020","4.052","4.130","4.157","4.052","-1.89%"
"Aug 16, 2020","4.130","4.065","4.130","4.060","1.23%"
"Aug 09, 2020","4.080","4.188","4.192","4.069","-2.58%"
"Aug 02, 2020","4.188","3.228","4.188","3.198","31.04%"
"Jul 26, 2020","3.196","3.331","3.331","3.196","-4.05%"
"Jul 19, 2020","3.331","3.588","3.588","3.331","-7.16%"
"Jul 12, 2020","3.588","3.759","3.759","3.588","-4.55%"
"Jul 05, 2020","3.759","3.866","3.877","3.759","-2.64%"
"Jun 28, 2020","3.861","3.793","3.861","3.782","0.10%"
"Jun 14, 2020","3.857","3.910","3.910","3.857","-2.26%"
"Jun 07, 2020","3.946","3.998","3.998","3.879","-0.15%"
"May 31, 2020","3.952","3.918","3.952","3.864","2.62%"
"May 24, 2020","3.851","3.709","3.851","3.709","2.50%"
"May 17, 2020","3.757","3.822","3.878","3.757","-3.99%"
"May 10, 2020","3.913","3.878","3.921","3.878","-5.57%"
"May 03, 2020","4.144","4.172","4.246","4.124","-0.67%"
"Apr 26, 2020","4.172","4.163","4.172","4.163","3.83%"
"Apr 19, 2020","4.018","4.091","4.152","4.018","-2.07%"
"Apr 12, 2020","4.103","4.275","4.275","4.103","-16.38%"
"Apr 05, 2020","4.907","5.469","5.469","4.907","-9.96%"
"Mar 29, 2020","5.450","5.057","5.450","5.057","19.10%"
"Mar 22, 2020","4.576","5.152","5.307","4.486","-18.99%"
"Mar 15, 2020","5.649","5.453","5.649","5.262","18.16%"
"Mar 08, 2020","4.781","3.670","4.826","3.670","30.27%"
"Mar 01, 2020","3.670","3.654","3.670","3.654","-3.90%"
"Feb 23, 2020","3.819","3.819","3.819","3.819","0.00%"
"Feb 16, 2020","3.819","3.847","3.847","3.801","-1.45%"
"Feb 09, 2020","3.875","3.852","3.902","3.852","0.34%"
"Feb 02, 2020","3.862","3.911","3.911","3.843","-2.35%"
"Jan 26, 2020","3.955","4.100","4.100","3.955","-3.61%"
"Jan 19, 2020","4.103","4.088","4.111","4.081","0.37%"
"Jan 12, 2020","4.088","4.130","4.132","4.088","-0.92%"
"Jan 05, 2020","4.126","4.161","4.161","4.113","-0.72%"
"Dec 29, 2019","4.156","4.211","4.231","4.136","-0.36%"
"Dec 22, 2019","4.171","4.190","4.190","4.166","-0.45%"
"Dec 15, 2019","4.190","4.176","4.195","4.176","0.94%"
"Dec 08, 2019","4.151","4.227","4.227","4.151","-2.70%"
"Dec 01, 2019","4.266","4.290","4.290","4.214","-0.05%"
"Nov 24, 2019","4.268","3.976","4.268","3.976","1.47%"
"Nov 17, 2019","4.206","4.254","4.254","4.171","-1.61%"
"Nov 10, 2019","4.275","4.204","4.379","4.204","0.23%"
"Nov 03, 2019","4.265","4.157","4.265","4.157","1.38%"
"Oct 27, 2019","4.207","4.197","4.207","4.197","1.59%"
"Oct 20, 2019","4.141","4.011","4.141","4.011","4.81%"
"Oct 13, 2019","3.951","3.981","4.035","3.919","-0.75%"
"Oct 06, 2019","3.981","4.129","4.129","3.927","-3.58%"
"Sep 29, 2019","4.129","4.227","4.227","4.129","-4.04%"
"Sep 22, 2019","4.303","4.187","4.303","4.187","2.14%"
"Sep 15, 2019","4.213","4.153","4.213","4.153","3.03%"
"Sep 08, 2019","4.089","4.045","4.089","4.045","1.09%"
"Sep 01, 2019","4.045","4.175","4.198","4.045","-3.11%"
"Aug 25, 2019","4.175","4.150","4.192","4.150","0.60%"
"Aug 18, 2019","4.150","4.125","4.151","4.125","1.22%"
"Aug 11, 2019","4.100","4.204","4.204","4.100","-2.47%"
"Aug 04, 2019","4.204","4.422","4.422","4.204","-3.75%"
"Jul 28, 2019","4.368","4.213","4.368","4.213","3.68%"
"Jul 21, 2019","4.213","4.182","4.254","4.182","1.27%"