Date,Close,Period
2021-02-15,89.073,Weekly
2021-02-16,88.868,Weekly
2021-02-17,88.663,Weekly
2021-02-18,88.458,Weekly
2021-02-19,88.253,Weekly
2021-02-20,88.048,Weekly
2021-02-21,87.843,Weekly
2021-02-22,87.638,Weekly
2021-02-23,87.4677142857143,Weekly
2021-02-24,87.29742857142857,Weekly
2021-02-25,87.12714285714286,Weekly
2021-02-26,86.95685714285715,Weekly
2021-02-27,86.78657142857143,Weekly
2021-02-28,86.61628571428571,Weekly
2021-03-01,86.446,Weekly
2021-03-02,86.48528571428571,Weekly
2021-03-03,86.52457142857143,Weekly
2021-03-04,86.56385714285715,Weekly
2021-03-05,86.60314285714286,Weekly
2021-03-06,86.64242857142857,Weekly
2021-03-07,86.68171428571429,Weekly
2021-03-08,86.721,Weekly
2021-03-09,86.32285714285715,Weekly
2021-03-10,85.92471428571429,Weekly
2021-03-11,85.52657142857143,Weekly
2021-03-12,85.12842857142857,Weekly
2021-03-13,84.73028571428571,Weekly
2021-03-14,84.33214285714286,Weekly
2021-03-15,83.934,Weekly
2021-03-16,83.31685714285715,Weekly
2021-03-17,82.69971428571428,Weekly
2021-03-18,82.08257142857143,Weekly
2021-03-19,81.46542857142857,Weekly
2021-03-20,80.84828571428572,Weekly
2021-03-21,80.23114285714286,Weekly
2021-03-22,79.614,Weekly
2021-03-23,79.27242857142858,Weekly
2021-03-24,78.93085714285715,Weekly
2021-03-25,78.58928571428572,Weekly
2021-03-26,78.24771428571428,Weekly
2021-03-27,77.90614285714285,Weekly
2021-03-28,77.56457142857143,Weekly
2021-03-29,77.223,Weekly
2021-03-30,77.87085714285715,Weekly
2021-03-31,78.51871428571428,Weekly
2021-04-01,79.16657142857143,Weekly
2021-04-02,79.81442857142856,Weekly
2021-04-03,80.46228571428571,Weekly
2021-04-04,81.11014285714285,Weekly
2021-04-05,81.758,Weekly
2021-04-06,81.95714285714286,Weekly
2021-04-07,82.15628571428572,Weekly
2021-04-08,82.35542857142858,Weekly
2021-04-09,82.55457142857142,Weekly
2021-04-10,82.75371428571428,Weekly
2021-04-11,82.95285714285714,Weekly
2021-04-12,83.152,Weekly
2021-04-13,83.716,Weekly
2021-04-14,84.28,Weekly
2021-04-15,84.844,Weekly
2021-04-16,85.408,Weekly
2021-04-17,85.972,Weekly
2021-04-18,86.536,Weekly
2021-04-19,87.1,Weekly
2021-04-20,87.05685714285714,Weekly
2021-04-21,87.01371428571429,Weekly
2021-04-22,86.97057142857143,Weekly
2021-04-23,86.92742857142856,Weekly
2021-04-24,86.88428571428571,Weekly
2021-04-25,86.84114285714286,Weekly
2021-04-26,86.798,Weekly
2021-04-27,86.99085714285714,Weekly
2021-04-28,87.18371428571429,Weekly
2021-04-29,87.37657142857142,Weekly
2021-04-30,87.56942857142857,Weekly
2021-05-01,87.76228571428571,Weekly
2021-05-02,87.95514285714286,Weekly
2021-05-03,88.148,Weekly
2021-05-04,87.18442857142857,Weekly
2021-05-05,86.22085714285714,Weekly
2021-05-06,85.25728571428571,Weekly
2021-05-07,84.29371428571429,Weekly
2021-05-08,83.33014285714286,Weekly
2021-05-09,82.36657142857143,Weekly
2021-05-10,81.403,Weekly
2021-05-11,81.44271428571429,Weekly
2021-05-12,81.48242857142857,Weekly
2021-05-13,81.52214285714285,Weekly
2021-05-14,81.56185714285715,Weekly
2021-05-15,81.60157142857143,Weekly
2021-05-16,81.64128571428571,Weekly
2021-05-17,81.681,Weekly
2021-05-18,81.61542857142857,Weekly
2021-05-19,81.54985714285714,Weekly
2021-05-20,81.4842857142857,Weekly
2021-05-21,81.41871428571429,Weekly
2021-05-22,81.35314285714286,Weekly
2021-05-23,81.28757142857143,Weekly
2021-05-24,81.222,Weekly
2021-05-25,81.67657142857142,Weekly
2021-05-26,82.13114285714285,Weekly
2021-05-27,82.58571428571427,Weekly
2021-05-28,83.04028571428572,Weekly
2021-05-29,83.49485714285714,Weekly
2021-05-30,83.94942857142857,Weekly
2021-05-31,84.404,Weekly
2021-06-01,84.68528571428571,Weekly
2021-06-02,84.96657142857143,Weekly
2021-06-03,85.24785714285714,Weekly
2021-06-04,85.52914285714286,Weekly
2021-06-05,85.81042857142857,Weekly
2021-06-06,86.09171428571429,Weekly
2021-06-07,86.373,Weekly
2021-06-08,85.99242857142858,Weekly
2021-06-09,85.61185714285715,Weekly
2021-06-10,85.23128571428572,Weekly
2021-06-11,84.85071428571429,Weekly
2021-06-12,84.47014285714286,Weekly
2021-06-13,84.08957142857143,Weekly
2021-06-14,83.709,Weekly
2021-06-15,84.01585714285714,Weekly
2021-06-16,84.32271428571428,Weekly
2021-06-17,84.62957142857142,Weekly
2021-06-18,84.93642857142858,Weekly
2021-06-19,85.24328571428572,Weekly
2021-06-20,85.55014285714286,Weekly
2021-06-21,85.857,Weekly
2021-06-22,85.82814285714285,Weekly
2021-06-23,85.79928571428572,Weekly
2021-06-24,85.77042857142857,Weekly
2021-06-25,85.74157142857143,Weekly
2021-06-26,85.71271428571428,Weekly
2021-06-27,85.68385714285715,Weekly
2021-06-28,85.655,Weekly
2021-06-29,85.74442857142857,Weekly
2021-06-30,85.83385714285714,Weekly
2021-07-01,85.92328571428571,Weekly
2021-07-02,86.0127142857143,Weekly
2021-07-03,86.10214285714287,Weekly
2021-07-04,86.19157142857144,Weekly
2021-07-05,86.281,Weekly
2021-07-06,86.62171428571429,Weekly
2021-07-07,86.96242857142857,Weekly
2021-07-08,87.30314285714286,Weekly
2021-07-09,87.64385714285714,Weekly
2021-07-10,87.98457142857143,Weekly
2021-07-11,88.32528571428571,Weekly
2021-07-12,88.666,Weekly
2021-07-13,88.63885714285713,Weekly
2021-07-14,88.61171428571429,Weekly
2021-07-15,88.58457142857142,Weekly
2021-07-16,88.55742857142857,Weekly
2021-07-17,88.53028571428571,Weekly
2021-07-18,88.50314285714286,Weekly
2021-07-19,88.476,Weekly
2021-07-20,88.47057142857143,Weekly
2021-07-21,88.46514285714285,Weekly
2021-07-22,88.45971428571428,Weekly
2021-07-23,88.45428571428572,Weekly
2021-07-24,88.44885714285715,Weekly
2021-07-25,88.44342857142857,Weekly
2021-07-26,88.438,Weekly
2021-07-27,88.74442857142857,Weekly
2021-07-28,89.05085714285714,Weekly
2021-07-29,89.35728571428571,Weekly
2021-07-30,89.66371428571429,Weekly
2021-07-31,89.97014285714286,Weekly
2021-08-01,90.27657142857143,Weekly
2021-08-02,90.583,Weekly
2021-08-03,90.98657142857142,Weekly
2021-08-04,91.39014285714286,Weekly
2021-08-05,91.79371428571429,Weekly
2021-08-06,92.19728571428571,Weekly
2021-08-07,92.60085714285714,Weekly
2021-08-08,93.00442857142858,Weekly
2021-08-09,93.408,Weekly
2021-08-10,93.21657142857143,Weekly
2021-08-11,93.02514285714285,Weekly
2021-08-12,92.83371428571428,Weekly
2021-08-13,92.64228571428572,Weekly
2021-08-14,92.45085714285715,Weekly
2021-08-15,92.25942857142857,Weekly
2021-08-16,92.068,Weekly
2021-08-17,92.32157142857143,Weekly
2021-08-18,92.57514285714285,Weekly
2021-08-19,92.82871428571428,Weekly
2021-08-20,93.08228571428572,Weekly
2021-08-21,93.33585714285715,Weekly
2021-08-22,93.58942857142857,Weekly
2021-08-23,93.843,Weekly
2021-08-24,93.74828571428571,Weekly
2021-08-25,93.65357142857144,Weekly
2021-08-26,93.55885714285715,Weekly
2021-08-27,93.46414285714286,Weekly
2021-08-28,93.36942857142857,Weekly
2021-08-29,93.2747142857143,Weekly
2021-08-30,93.18,Weekly
2021-08-31,93.08285714285715,Weekly
2021-09-01,92.9857142857143,Weekly
2021-09-02,92.88857142857144,Weekly
2021-09-03,92.79142857142857,Weekly
2021-09-04,92.69428571428571,Weekly
2021-09-05,92.59714285714286,Weekly
2021-09-06,92.5,Weekly
2021-09-07,92.383,Weekly
2021-09-08,92.266,Weekly
2021-09-09,92.149,Weekly
2021-09-10,92.032,Weekly
2021-09-11,91.91499999999999,Weekly
2021-09-12,91.798,Weekly
2021-09-13,91.681,Weekly
2021-09-14,92.20328571428571,Weekly
2021-09-15,92.72557142857143,Weekly
2021-09-16,93.24785714285714,Weekly
2021-09-17,93.77014285714286,Weekly
2021-09-18,94.29242857142857,Weekly
2021-09-19,94.81471428571429,Weekly
2021-09-20,95.337,Weekly
2021-09-21,96.54257142857143,Weekly
2021-09-22,97.74814285714285,Weekly
2021-09-23,98.95371428571428,Weekly
2021-09-24,100.15928571428572,Weekly
2021-09-25,101.36485714285715,Weekly
2021-09-26,102.57042857142856,Weekly
2021-09-27,103.776,Weekly
2021-09-28,104.63457142857142,Weekly
2021-09-29,105.49314285714286,Weekly
2021-09-30,106.35171428571428,Weekly
2021-10-01,107.21028571428572,Weekly
2021-10-02,108.06885714285714,Weekly
2021-10-03,108.92742857142858,Weekly
2021-10-04,109.786,Weekly
2021-10-05,109.31157142857143,Weekly
2021-10-06,108.83714285714287,Weekly
2021-10-07,108.36271428571429,Weekly
2021-10-08,107.88828571428571,Weekly
2021-10-09,107.41385714285714,Weekly
2021-10-10,106.93942857142858,Weekly
2021-10-11,106.465,Weekly
2021-10-12,106.64885714285714,Weekly
2021-10-13,106.83271428571429,Weekly
2021-10-14,107.01657142857142,Weekly
2021-10-15,107.20042857142857,Weekly
2021-10-16,107.38428571428571,Weekly
2021-10-17,107.56814285714286,Weekly
2021-10-18,107.752,Weekly
2021-10-19,108.52157142857142,Weekly
2021-10-20,109.29114285714286,Weekly
2021-10-21,110.06071428571428,Weekly
2021-10-22,110.83028571428571,Weekly
2021-10-23,111.59985714285713,Weekly
2021-10-24,112.36942857142857,Weekly
2021-10-25,113.139,Weekly
2021-10-26,113.52171428571428,Weekly
2021-10-27,113.90442857142857,Weekly
2021-10-28,114.28714285714285,Weekly
2021-10-29,114.66985714285714,Weekly
2021-10-30,115.05257142857143,Weekly
2021-10-31,115.43528571428571,Weekly
2021-11-01,115.818,Weekly
2021-11-02,116.064,Weekly
2021-11-03,116.31,Weekly
2021-11-04,116.556,Weekly
2021-11-05,116.802,Weekly
2021-11-06,117.048,Weekly
2021-11-07,117.29400000000001,Weekly
2021-11-08,117.54,Weekly
2021-11-09,117.7207142857143,Weekly
2021-11-10,117.90142857142858,Weekly
2021-11-11,118.08214285714287,Weekly
2021-11-12,118.26285714285714,Weekly
2021-11-13,118.44357142857143,Weekly
2021-11-14,118.62428571428572,Weekly
2021-11-15,118.805,Weekly
2021-11-16,118.14457142857144,Weekly
2021-11-17,117.48414285714286,Weekly
2021-11-18,116.82371428571429,Weekly
2021-11-19,116.16328571428572,Weekly
2021-11-20,115.50285714285715,Weekly
2021-11-21,114.84242857142857,Weekly
2021-11-22,114.182,Weekly
2021-11-23,112.99471428571428,Weekly
2021-11-24,111.80742857142857,Weekly
2021-11-25,110.62014285714285,Weekly
2021-11-26,109.43285714285715,Weekly
2021-11-27,108.24557142857142,Weekly
2021-11-28,107.05828571428572,Weekly
2021-11-29,105.871,Weekly
2021-11-30,106.17128571428572,Weekly
2021-12-01,106.47157142857142,Weekly
2021-12-02,106.77185714285714,Weekly
2021-12-03,107.07214285714285,Weekly
2021-12-04,107.37242857142857,Weekly
2021-12-05,107.67271428571428,Weekly
2021-12-06,107.973,Weekly
2021-12-07,108.13257142857142,Weekly
2021-12-08,108.29214285714286,Weekly
2021-12-09,108.45171428571429,Weekly
2021-12-10,108.61128571428571,Weekly
2021-12-11,108.77085714285714,Weekly
2021-12-12,108.93042857142858,Weekly
2021-12-13,109.09,Weekly
2021-12-14,109.31214285714286,Weekly
2021-12-15,109.53428571428572,Weekly
2021-12-16,109.75642857142857,Weekly
2021-12-17,109.97857142857143,Weekly
2021-12-18,110.20071428571428,Weekly
2021-12-19,110.42285714285714,Weekly
2021-12-20,110.645,Weekly
2021-12-21,111.14657142857142,Weekly
2021-12-22,111.64814285714286,Weekly
2021-12-23,112.14971428571428,Weekly
2021-12-24,112.65128571428572,Weekly
2021-12-25,113.15285714285714,Weekly
2021-12-26,113.65442857142858,Weekly
2021-12-27,114.156,Weekly
2021-12-28,114.49228571428571,Weekly
2021-12-29,114.82857142857144,Weekly
2021-12-30,115.16485714285714,Weekly
2021-12-31,115.50114285714287,Weekly
2022-01-01,115.83742857142857,Weekly
2022-01-02,116.1737142857143,Weekly
2022-01-03,116.51,Weekly
2022-01-04,117.15114285714286,Weekly
2022-01-05,117.79228571428573,Weekly
2022-01-06,118.43342857142858,Weekly
2022-01-07,119.07457142857143,Weekly
2022-01-08,119.71571428571428,Weekly
2022-01-09,120.35685714285715,Weekly
2022-01-10,120.998,Weekly
2022-01-11,121.15628571428572,Weekly
2022-01-12,121.31457142857143,Weekly
2022-01-13,121.47285714285714,Weekly
2022-01-14,121.63114285714286,Weekly
2022-01-15,121.78942857142857,Weekly
2022-01-16,121.94771428571428,Weekly
2022-01-17,122.106,Weekly
2022-01-18,122.45599999999999,Weekly
2022-01-19,122.806,Weekly
2022-01-20,123.15599999999999,Weekly
2022-01-21,123.506,Weekly
2022-01-22,123.856,Weekly
2022-01-23,124.206,Weekly
2022-01-24,124.556,Weekly
2022-01-25,125.05428571428571,Weekly
2022-01-26,125.55257142857143,Weekly
2022-01-27,126.05085714285714,Weekly
2022-01-28,126.54914285714287,Weekly
2022-01-29,127.04742857142858,Weekly
2022-01-30,127.5457142857143,Weekly
2022-01-31,128.044,Weekly
2022-02-01,127.85414285714286,Weekly
2022-02-02,127.66428571428573,Weekly
2022-02-03,127.47442857142858,Weekly
2022-02-04,127.28457142857144,Weekly
2022-02-05,127.09471428571429,Weekly
2022-02-06,126.90485714285715,Weekly
2022-02-07,126.715,Weekly
2022-02-08,126.41642857142857,Weekly
2022-02-09,126.11785714285715,Weekly
2022-02-10,125.81928571428571,Weekly
2022-02-11,125.52071428571429,Weekly
2022-02-12,125.22214285714286,Weekly
2022-02-13,124.92357142857144,Weekly
2022-02-14,124.625,Weekly
2022-02-15,124.22,Weekly
2022-02-16,123.815,Weekly
2022-02-17,123.41,Weekly
2022-02-18,123.00500000000001,Weekly
2022-02-19,122.60000000000001,Weekly
2022-02-20,122.19500000000001,Weekly
2022-02-21,121.79,Weekly
2022-02-22,121.38785714285714,Weekly
2022-02-23,120.9857142857143,Weekly
2022-02-24,120.58357142857143,Weekly
2022-02-25,120.18142857142857,Weekly
2022-02-26,119.7792857142857,Weekly
2022-02-27,119.37714285714286,Weekly
2022-02-28,118.975,Weekly
2022-03-01,119.66471428571428,Weekly
2022-03-02,120.35442857142857,Weekly
2022-03-03,121.04414285714286,Weekly
2022-03-04,121.73385714285713,Weekly
2022-03-05,122.42357142857142,Weekly
2022-03-06,123.11328571428571,Weekly
2022-03-07,123.803,Weekly
2022-03-08,124.57585714285715,Weekly
2022-03-09,125.34871428571428,Weekly
2022-03-10,126.12157142857143,Weekly
2022-03-11,126.89442857142856,Weekly
2022-03-12,127.66728571428571,Weekly
2022-03-13,128.44014285714286,Weekly
2022-03-14,129.213,Weekly
2022-03-15,130.46842857142857,Weekly
2022-03-16,131.72385714285713,Weekly
2022-03-17,132.9792857142857,Weekly
2022-03-18,134.2347142857143,Weekly
2022-03-19,135.49014285714287,Weekly
2022-03-20,136.74557142857142,Weekly
2022-03-21,138.001,Weekly
2022-03-22,137.79542857142857,Weekly
2022-03-23,137.58985714285714,Weekly
