Date,Close,Period
2022-03-24,137.3842857142857,Weekly
2022-03-25,137.1787142857143,Weekly
2022-03-26,136.97314285714288,Weekly
2022-03-27,136.76757142857144,Weekly
2022-03-28,136.562,Weekly
2022-03-29,136.48385714285715,Weekly
2022-03-30,136.40571428571428,Weekly
2022-03-31,136.32757142857142,Weekly
2022-04-01,136.24942857142858,Weekly
2022-04-02,136.17128571428572,Weekly
2022-04-03,136.09314285714285,Weekly
2022-04-04,136.015,Weekly
2022-04-05,137.41914285714284,Weekly
2022-04-06,138.8232857142857,Weekly
2022-04-07,140.22742857142856,Weekly
2022-04-08,141.63157142857142,Weekly
2022-04-09,143.03571428571428,Weekly
2022-04-10,144.43985714285714,Weekly
2022-04-11,145.844,Weekly
2022-04-12,145.09157142857143,Weekly
2022-04-13,144.33914285714286,Weekly
2022-04-14,143.5867142857143,Weekly
2022-04-15,142.8342857142857,Weekly
2022-04-16,142.08185714285713,Weekly
2022-04-17,141.32942857142856,Weekly
2022-04-18,140.577,Weekly
2022-04-19,142.20871428571428,Weekly
2022-04-20,143.84042857142856,Weekly
2022-04-21,145.47214285714284,Weekly
2022-04-22,147.10385714285715,Weekly
2022-04-23,148.73557142857143,Weekly
2022-04-24,150.3672857142857,Weekly
2022-04-25,151.999,Weekly
2022-04-26,151.31442857142858,Weekly
2022-04-27,150.62985714285713,Weekly
2022-04-28,149.94528571428572,Weekly
2022-04-29,149.26071428571427,Weekly
2022-04-30,148.57614285714286,Weekly
2022-05-01,147.8915714285714,Weekly
2022-05-02,147.207,Weekly
2022-05-03,147.44414285714285,Weekly
2022-05-04,147.6812857142857,Weekly
2022-05-05,147.91842857142856,Weekly
2022-05-06,148.15557142857142,Weekly
2022-05-07,148.39271428571428,Weekly
2022-05-08,148.62985714285713,Weekly
2022-05-09,148.867,Weekly
2022-05-10,148.4132857142857,Weekly
2022-05-11,147.95957142857142,Weekly
2022-05-12,147.50585714285714,Weekly
2022-05-13,147.05214285714285,Weekly
2022-05-14,146.59842857142857,Weekly
2022-05-15,146.1447142857143,Weekly
2022-05-16,145.691,Weekly
2022-05-17,145.10814285714287,Weekly
2022-05-18,144.5252857142857,Weekly
2022-05-19,143.94242857142856,Weekly
2022-05-20,143.35957142857143,Weekly
2022-05-21,142.7767142857143,Weekly
2022-05-22,142.19385714285713,Weekly
2022-05-23,141.611,Weekly
2022-05-24,141.31071428571428,Weekly
2022-05-25,141.01042857142855,Weekly
2022-05-26,140.71014285714284,Weekly
2022-05-27,140.40985714285713,Weekly
2022-05-28,140.10957142857143,Weekly
2022-05-29,139.8092857142857,Weekly
2022-05-30,139.509,Weekly
2022-05-31,140.00142857142856,Weekly
2022-06-01,140.49385714285714,Weekly
2022-06-02,140.9862857142857,Weekly
2022-06-03,141.47871428571426,Weekly
2022-06-04,141.97114285714284,Weekly
2022-06-05,142.4635714285714,Weekly
2022-06-06,142.956,Weekly
2022-06-07,142.08485714285715,Weekly
2022-06-08,141.21371428571427,Weekly
2022-06-09,140.34257142857143,Weekly
2022-06-10,139.47142857142856,Weekly
2022-06-11,138.60028571428572,Weekly
2022-06-12,137.72914285714285,Weekly
2022-06-13,136.858,Weekly
2022-06-14,133.389,Weekly
2022-06-15,129.92000000000002,Weekly
2022-06-16,126.45100000000001,Weekly
2022-06-17,122.982,Weekly
2022-06-18,119.513,Weekly
2022-06-19,116.04400000000001,Weekly
2022-06-20,112.575,Weekly
2022-06-21,112.40571428571428,Weekly
2022-06-22,112.23642857142858,Weekly
2022-06-23,112.06714285714285,Weekly
2022-06-24,111.89785714285715,Weekly
2022-06-25,111.72857142857143,Weekly
2022-06-26,111.55928571428572,Weekly
2022-06-27,111.39,Weekly
2022-06-28,111.01985714285715,Weekly
2022-06-29,110.64971428571428,Weekly
2022-06-30,110.27957142857143,Weekly
2022-07-01,109.90942857142858,Weekly
2022-07-02,109.53928571428573,Weekly
2022-07-03,109.16914285714286,Weekly
2022-07-04,108.799,Weekly
2022-07-05,107.57757142857143,Weekly
2022-07-06,106.35614285714286,Weekly
2022-07-07,105.13471428571428,Weekly
2022-07-08,103.91328571428572,Weekly
2022-07-09,102.69185714285715,Weekly
2022-07-10,101.47042857142857,Weekly
2022-07-11,100.249,Weekly
2022-07-12,100.564,Weekly
2022-07-13,100.87899999999999,Weekly
2022-07-14,101.19399999999999,Weekly
2022-07-15,101.509,Weekly
2022-07-16,101.824,Weekly
2022-07-17,102.139,Weekly
2022-07-18,102.454,Weekly
2022-07-19,103.25785714285713,Weekly
2022-07-20,104.06171428571429,Weekly
2022-07-21,104.86557142857143,Weekly
2022-07-22,105.66942857142857,Weekly
2022-07-23,106.47328571428571,Weekly
2022-07-24,107.27714285714286,Weekly
2022-07-25,108.081,Weekly
2022-07-26,107.88357142857143,Weekly
2022-07-27,107.68614285714285,Weekly
2022-07-28,107.48871428571428,Weekly
2022-07-29,107.29128571428572,Weekly
2022-07-30,107.09385714285715,Weekly
2022-07-31,106.89642857142857,Weekly
2022-08-01,106.699,Weekly
2022-08-02,108.57728571428571,Weekly
2022-08-03,110.45557142857143,Weekly
2022-08-04,112.33385714285714,Weekly
2022-08-05,114.21214285714285,Weekly
2022-08-06,116.09042857142856,Weekly
2022-08-07,117.96871428571428,Weekly
2022-08-08,119.847,Weekly
2022-08-09,120.89042857142857,Weekly
2022-08-10,121.93385714285714,Weekly
2022-08-11,122.97728571428571,Weekly
2022-08-12,124.02071428571428,Weekly
2022-08-13,125.06414285714285,Weekly
2022-08-14,126.10757142857142,Weekly
2022-08-15,127.151,Weekly
2022-08-16,127.36028571428571,Weekly
2022-08-17,127.56957142857144,Weekly
2022-08-18,127.77885714285715,Weekly
2022-08-19,127.98814285714286,Weekly
2022-08-20,128.1974285714286,Weekly
2022-08-21,128.4067142857143,Weekly
2022-08-22,128.616,Weekly
2022-08-23,126.24042857142858,Weekly
2022-08-24,123.86485714285715,Weekly
2022-08-25,121.48928571428571,Weekly
2022-08-26,119.1137142857143,Weekly
2022-08-27,116.73814285714286,Weekly
2022-08-28,114.36257142857143,Weekly
2022-08-29,111.987,Weekly
2022-08-30,112.14585714285714,Weekly
2022-08-31,112.30471428571428,Weekly
2022-09-01,112.46357142857143,Weekly
2022-09-02,112.62242857142857,Weekly
2022-09-03,112.78128571428572,Weekly
2022-09-04,112.94014285714286,Weekly
2022-09-05,113.099,Weekly
2022-09-06,112.15285714285714,Weekly
2022-09-07,111.20671428571428,Weekly
2022-09-08,110.26057142857142,Weekly
2022-09-09,109.31442857142858,Weekly
2022-09-10,108.36828571428572,Weekly
2022-09-11,107.42214285714286,Weekly
2022-09-12,106.476,Weekly
2022-09-13,105.359,Weekly
2022-09-14,104.242,Weekly
2022-09-15,103.125,Weekly
2022-09-16,102.008,Weekly
2022-09-17,100.89099999999999,Weekly
2022-09-18,99.774,Weekly
2022-09-19,98.657,Weekly
2022-09-20,97.468,Weekly
2022-09-21,96.279,Weekly
2022-09-22,95.09,Weekly
2022-09-23,93.901,Weekly
2022-09-24,92.712,Weekly
2022-09-25,91.523,Weekly
2022-09-26,90.334,Weekly
2022-09-27,90.07028571428572,Weekly
2022-09-28,89.80657142857143,Weekly
2022-09-29,89.54285714285714,Weekly
2022-09-30,89.27914285714286,Weekly
2022-10-01,89.01542857142857,Weekly
2022-10-02,88.75171428571429,Weekly
2022-10-03,88.488,Weekly
2022-10-04,88.27185714285714,Weekly
2022-10-05,88.05571428571429,Weekly
2022-10-06,87.83957142857143,Weekly
2022-10-07,87.62342857142856,Weekly
2022-10-08,87.4072857142857,Weekly
2022-10-09,87.19114285714285,Weekly
2022-10-10,86.975,Weekly
2022-10-11,86.3592857142857,Weekly
2022-10-12,85.74357142857143,Weekly
2022-10-13,85.12785714285714,Weekly
2022-10-14,84.51214285714286,Weekly
2022-10-15,83.89642857142857,Weekly
2022-10-16,83.2807142857143,Weekly
2022-10-17,82.665,Weekly
2022-10-18,81.521,Weekly
2022-10-19,80.37700000000001,Weekly
2022-10-20,79.233,Weekly
2022-10-21,78.089,Weekly
2022-10-22,76.945,Weekly
2022-10-23,75.801,Weekly
2022-10-24,74.657,Weekly
2022-10-25,76.83942857142857,Weekly
2022-10-26,79.02185714285714,Weekly
2022-10-27,81.20428571428572,Weekly
2022-10-28,83.38671428571428,Weekly
2022-10-29,85.56914285714285,Weekly
2022-10-30,87.75157142857142,Weekly
2022-10-31,89.934,Weekly
2022-11-01,89.96485714285714,Weekly
2022-11-02,89.99571428571429,Weekly
2022-11-03,90.02657142857143,Weekly
2022-11-04,90.05742857142857,Weekly
2022-11-05,90.08828571428572,Weekly
2022-11-06,90.11914285714286,Weekly
2022-11-07,90.15,Weekly
2022-11-08,89.754,Weekly
2022-11-09,89.358,Weekly
2022-11-10,88.962,Weekly
2022-11-11,88.566,Weekly
2022-11-12,88.17,Weekly
2022-11-13,87.774,Weekly
2022-11-14,87.378,Weekly
2022-11-15,86.82257142857142,Weekly
2022-11-16,86.26714285714286,Weekly
2022-11-17,85.71171428571428,Weekly
2022-11-18,85.15628571428572,Weekly
2022-11-19,84.60085714285714,Weekly
2022-11-20,84.04542857142857,Weekly
2022-11-21,83.49,Weekly
2022-11-22,83.905,Weekly
2022-11-23,84.32,Weekly
2022-11-24,84.735,Weekly
2022-11-25,85.14999999999999,Weekly
2022-11-26,85.565,Weekly
2022-11-27,85.97999999999999,Weekly
2022-11-28,86.395,Weekly
2022-11-29,86.04642857142856,Weekly
2022-11-30,85.69785714285715,Weekly
2022-12-01,85.34928571428571,Weekly
2022-12-02,85.00071428571428,Weekly
2022-12-03,84.65214285714285,Weekly
2022-12-04,84.30357142857143,Weekly
2022-12-05,83.955,Weekly
2022-12-06,84.05742857142857,Weekly
2022-12-07,84.15985714285713,Weekly
2022-12-08,84.26228571428571,Weekly
2022-12-09,84.36471428571429,Weekly
2022-12-10,84.46714285714286,Weekly
2022-12-11,84.56957142857142,Weekly
2022-12-12,84.672,Weekly
2022-12-13,85.11171428571429,Weekly
2022-12-14,85.55142857142857,Weekly
2022-12-15,85.99114285714286,Weekly
2022-12-16,86.43085714285714,Weekly
2022-12-17,86.87057142857142,Weekly
2022-12-18,87.31028571428571,Weekly
2022-12-19,87.75,Weekly
2022-12-20,87.45314285714285,Weekly
2022-12-21,87.15628571428572,Weekly
2022-12-22,86.85942857142857,Weekly
2022-12-23,86.56257142857143,Weekly
2022-12-24,86.26571428571428,Weekly
2022-12-25,85.96885714285715,Weekly
2022-12-26,85.672,Weekly
2022-12-28,85.682,Daily
2022-12-29,84.96,Daily
2022-12-30,85.672,Daily
2023-01-03,85.509,Daily
2023-01-04,82.537,Daily
2023-01-05,84.889,Daily
2023-01-06,87.751,Daily
2023-01-09,88.278,Daily
2023-01-10,86.653,Daily
2023-01-11,86.256,Daily
2023-01-12,83.744,Daily
2023-01-13,84.258,Daily
2023-01-17,84.382,Daily
2023-01-18,86.456,Daily
2023-01-19,85.234,Daily
2023-01-20,88.417,Daily
2023-01-23,88.925,Daily
2023-01-24,87.781,Daily
2023-01-25,88.245,Daily
2023-01-26,88.912,Daily
2023-01-27,88.466,Daily
2023-01-30,86.389,Daily
2023-01-31,87.487,Daily
2023-02-01,86.865,Daily
2023-02-02,87.567,Daily
2023-02-03,86.525,Daily
2023-02-06,84.617,Daily
2023-02-07,86.759,Daily
2023-02-08,86.598,Daily
2023-02-09,86.391,Daily
2023-02-10,86.164,Daily
2023-02-13,86.168,Daily
2023-02-14,86.293,Daily
2023-02-15,83.025,Daily
2023-02-16,82.422,Daily
2023-02-17,82.075,Daily
2023-02-21,81.893,Daily
2023-02-22,82.3,Daily
2023-02-23,82.686,Daily
2023-02-24,85.439,Daily
2023-02-27,85.066,Daily
2023-02-28,84.413,Daily
2023-03-01,86.024,Daily
2023-03-02,84.02,Daily
2023-03-03,84.572,Daily
2023-03-06,85.048,Daily
2023-03-07,83.084,Daily
2023-03-08,82.974,Daily
2023-03-09,82.522,Daily
2023-03-10,78.496,Daily
2023-03-13,81.231,Daily
2023-03-14,81.467,Daily
2023-03-15,79.264,Daily
2023-03-16,79.249,Daily
2023-03-17,77.839,Daily
2023-03-20,77.438,Daily
2023-03-21,78.135,Daily
2023-03-22,78.606,Daily
2023-03-23,77.628,Daily
2023-03-24,76.901,Daily
2023-03-27,79.724,Daily
2023-03-28,82.727,Daily
2023-03-29,82.957,Daily
2023-03-30,83.784,Daily
2023-03-31,82.942,Daily
2023-04-03,82.433,Daily
2023-04-04,81.062,Daily
2023-04-05,81.228,Daily
2023-04-06,83.376,Daily
2023-04-10,82.512,Daily
2023-04-11,82.828,Daily
2023-04-12,82.29,Daily
2023-04-13,83.22,Daily
2023-04-14,82.887,Daily
2023-04-17,83.205,Daily
2023-04-18,84.565,Daily
2023-04-19,83.612,Daily
2023-04-20,80.133,Daily
2023-04-21,80.099,Daily
2023-04-24,80.682,Daily
2023-04-25,78.461,Daily
2023-04-26,78.472,Daily
2023-04-27,80.346,Daily
2023-04-28,80.512,Daily
2023-05-01,81.14,Daily
2023-05-02,80.542,Daily
2023-05-03,78.77,Daily
2023-05-04,81.659,Daily
2023-05-05,83.938,Daily
2023-05-08,83.107,Daily
2023-05-09,80.781,Daily
2023-05-10,80.547,Daily
2023-05-11,79.589,Daily
2023-05-12,80.305,Daily
2023-05-15,82.452,Daily
2023-05-16,83.197,Daily
2023-05-17,86.801,Daily
2023-05-18,86.457,Daily
2023-05-19,86.564,Daily
2023-05-22,85.219,Daily
2023-05-23,84.211,Daily
2023-05-24,81.744,Daily
2023-05-25,80.101,Daily
2023-05-26,83.55,Daily
2023-05-30,84.18,Daily
2023-05-31,83.521,Daily
2023-06-01,86.516,Daily
2023-06-02,86.822,Daily
2023-06-05,86.175,Daily
2023-06-06,86.587,Daily
2023-06-07,86.052,Daily
2023-06-08,86.396,Daily
2023-06-09,86.517,Daily
2023-06-12,85.998,Daily
2023-06-13,85.549,Daily
2023-06-14,84.598,Daily
2023-06-15,84.044,Daily
2023-06-16,84.54,Daily
2023-06-20,85.026,Daily
2023-06-21,84.81,Daily
2023-06-22,84.357,Daily
2023-06-23,82.793,Daily
2023-06-26,81.984,Daily
2023-06-27,81.044,Daily
2023-06-28,81.444,Daily
2023-06-29,83.08,Daily
2023-06-30,84.478,Daily
2023-07-03,85.47,Daily
2023-07-05,84.148,Daily
2023-07-06,83.98,Daily
2023-07-07,84.982,Daily
2023-07-10,83.279,Daily
2023-07-11,85.782,Daily
2023-07-12,85.614,Daily
2023-07-13,85.577,Daily
2023-07-14,85.08,Daily
2023-07-17,85.811,Daily
2023-07-18,86.045,Daily
2023-07-19,87.606,Daily
2023-07-20,88.034,Daily
2023-07-21,88.283,Daily
2023-07-24,88.853,Daily
2023-07-25,90.421,Daily
2023-07-26,91.586,Daily
2023-07-27,87.936,Daily
2023-07-28,87.779,Daily
2023-07-31,88.228,Daily
2023-08-01,89.636,Daily
2023-08-02,87.965,Daily
2023-08-03,88.182,Daily
2023-08-04,87.588,Daily
2023-08-07,88.737,Daily
2023-08-08,88.549,Daily
2023-08-09,88.594,Daily
2023-08-10,89.49,Daily
2023-08-11,91.111,Daily
2023-08-14,89.591,Daily
2023-08-15,88.144,Daily
2023-08-16,87.759,Daily
2023-08-17,86.588,Daily
2023-08-18,86.546,Daily
2023-08-21,86.532,Daily
2023-08-22,87.151,Daily
2023-08-23,88.638,Daily
2023-08-24,88.952,Daily
2023-08-25,90.2,Daily
2023-08-28,89.615,Daily
2023-08-29,89.655,Daily
2023-08-30,90.637,Daily
2023-08-31,90.377,Daily
2023-09-01,92.725,Daily
2023-09-05,91.503,Daily
2023-09-06,89.509,Daily
2023-09-07,88.391,Daily
2023-09-08,88.59,Daily
2023-09-11,90.29,Daily
2023-09-12,90.703,Daily
2023-09-13,89.258,Daily
2023-09-14,90.139,Daily
2023-09-15,88.911,Daily
2023-09-18,89.197,Daily
2023-09-19,89.666,Intraday
