Date,Close,Symbol,PositionRisk,PositionChange,Position,PositionUnrounded,PositionPrevious,Trading,Buffer,RequiredTrade,PositionOptimal,PositionMax,Forecast,ForecastSkew,ForecastCarry,ForecastTrend,Return,Volatility,FX,Weight,Product,ContractSize,PositionMin,PositionTick,Spread,Commission,RiskAdjCost,multiple_EMA,multiple_DC,multiple_KF,multiple_TII,InstCapital,Exposure,X
2023-12-21,3620.35,ca,0,0,0,0,0,FALSE,0.3,0,0,0,16.7856848184266,5.3402210168586,7.22119951137629,7.22119951137629,16.100202827118,0.003791342579392,0.173904002793666,0.86785,0,Future,1,0.3,1e-4,3.5,0,0.005559143793033,15.8042562966023,13.0506902566608,5.89830291230629,19.3650793650794,0,0
2023-12-21,4297.2,cc,716.76,0,0.97,0.97,0.97,FALSE,0.218062221007116,0.178771575130353,1.14877157513035,1.74449776805693,13.1702269405582,2.02983808748008,-3.2536158116884,3.2536158116884,18.1721914495151,0.002026626361912,0.188942098754121,1.09878,0.0625,Future,1,0.2,0.01,4,0,0.004926581697746,17.5455779241652,13.2974989336181,10.8748402460956,19.3650793650794,1953.125,3411.26331426411
2023-12-21,73.303,cl,157.88,0,-8.06,-8.06,-8.06,FALSE,8.22614195900166,-0.471872757666885,-8.53187275766689,65.8091356720133,-2.59291439419261,6.51104983509848,-2.2456267826845,2.2456267826845,-5.58993071846381,-0.002370896327928,0.293614016845575,1.09878,0.0625,Future,1,8,0.01,0.025,0,0.00116155953766,-6.21566192249293,-5.53388224703173,0.817003939394219,-7.85714285714286,1953.125,2195.16512503212
2023-12-21,78.209,ct,681.93,0,-4666.27,-4666.27,-4666.27,FALSE,1102.58626389439,-479.753433127909,-5146.02343312791,8820.69011115514,-11.6680744211158,-4.86794952306312,-6.96366015347458,6.96366015347458,-9.64162772321885,-0.003777586584444,0.205317242439898,1.09878,0.0625,Future,0.01,600,0.01,0.15,0,0.009341338362282,-8.30533673269806,-7.6145464800862,-4.02863200998686,-12.4603174603175,1953.125,3139.19689520801
2023-12-21,4732.13,es,0,0,0,0,0,FALSE,0.01,0,0,0,7.81805895875204,0.039154693493798,-14.2168113584863,14.2168113584863,17.5129069441656,0.005137717723219,0.106648387023505,1.09878,0,Index,1,0.01,0.01,0.5,0,9.90738513591e-4,16.1265092781369,11.8384845093806,14.7908091994071,16.1111111111111,0,0
2023-12-21,102.6875,g,0,0,0,0,0,FALSE,0.01,0,0,0,7.78664773762838,-3.37860962932044,-0.371916837892322,0.371916837892322,12.2574602171109,-0.002761855114783,0.134179189850093,0.86785,0,Future,1,0.01,0.01,0.02,0,0.001451534122153,11.0260387498012,6.52666049470338,19.1250381799578,4.52380952380953,0,0
2023-12-21,2042.22,gc,127.61,0,-0.44,-0.44,-0.44,FALSE,0.555604760660908,0.393280839719162,-0.046719160280838,4.44483808528726,-0.210217602461074,-3.83498448846804,-13.9197223152129,13.9197223152129,8.59706326522571,0.004879135952518,0.156036517885578,1.09878,0.0625,Future,1,0.1,0.01,0.3,0,9.41439637874e-4,5.72447912235198,3.6494538643834,3.88883802616149,15.6349206349206,1953.125,4130.64363864256
2023-12-21,221.078,gf,0,0,0,0,0,FALSE,300,0,0,0,-1.85588155170838,10.2959160392334,-15.4837445454563,15.4837445454563,0.119405517500291,-0.002656164039287,0.206343109744571,1.09878,0,Future,0.01,300,0.01,0.2,0,0.004384241788334,-1.43866324020539,-0.741408847806887,5.51794310855481,-2.93650793650794,0,0
2023-12-21,137.632,gg,244.98,0,21.98,21.98,21.98,FALSE,14.4571540569502,4.17995648552009,26.1599564855201,115.657232455602,4.52370438581302,-7.77234646834504,-3.16847549315225,3.16847549315225,11.5020168284993,-0.001277955445492,0.080980743122216,1,0.0625,Future,1,1,0.01,0.028,0,0.00251221527952,11.3438468378277,6.58747636977539,18.5086960105086,2.22222222222222,1953.125,7959.06810866469
2023-12-21,71.318,he,387.27,0,-1875.35,-1875.35,-1875.35,FALSE,800,55.5497197691682,-1819.80028023083,6242.32353950071,-5.83052214040283,-2.62247856215324,2.20435678177096,2.20435678177096,-7.56496863034597,0.011082242431271,0.318155393809055,1.09878,0.0625,Future,0.01,800,0.01,0.1,0,0.004407187768341,-7.76401478496257,-6.25351913982555,0.970020321384311,-12.3809523809524,1953.125,2025.8378846999
2023-12-21,388.57,hg,176.47,0,298.8,298.8,298.8,FALSE,272.82802950091,47.4701556776372,346.270155677637,2182.62423600728,3.17297086658469,2.03642082339735,-6.59667811106345,6.59667811106345,6.51075646594596,0.010373510171679,0.167007694092625,1.09878,0.0625,Future,0.01,200,0.1,0.2,0,0.003081940490571,5.13868051115888,4.79590994369679,8.06141634010742,3.88888888888889,1953.125,3859.29075604465
2023-12-21,16655.5,hs,955.32,0,-2.26,-2.26,-2.26,FALSE,0.381190565633459,0.123601609530654,-2.13639839046935,3.04952452506767,-14.0113540514775,-5.87004220750754,-7.09093544316873,7.09093544316873,-12.2013165766319,0.01095104153792,0.217724940859155,8.57875,0.0625,Index,1,0.1,0.01,5,0,0.001378809122996,-9.14640049958022,-8.75372880083072,-3.98571540161964,-19.1269841269841,1953.125,2960.30049408507
2023-12-21,192.91,kc,0,0,0,0,0,FALSE,500,0,0,0,5.4832327053262,-6.99298303273832,1.26739211488707,1.26739211488707,10.1737723993606,0.002439342068545,0.389499425001541,1.09878,0,Future,0.01,500,0.01,0.3,0,0.003992635765552,8.79640752427423,6.15459528985744,11.5481387710205,7.6984126984127,0,0
2023-12-20,553.89,lb,0,0,0,0,0,FALSE,2,1.27245111114202,1.27245111114202,10.6881188660342,2.38105718525594,1.85801574884745,-6.94553390864393,6.94553390864393,5.71850199357283,0.017851436727231,0.239254393090199,1.09878,0.0625,Future,1,2,0.01,1,1,0.007545995723369,3.59092837925583,3.73935421384822,8.08204903795307,3.80952380952381,1953.125,2693.9160517609
2023-12-21,168.236,le,170.98,0,-671.4,-671.4,-671.4,FALSE,632.713879051282,375.590967017617,-295.809032982383,5061.71103241026,-1.1688104322365,12.865303229023,-8.75668675507046,8.75668675507046,-3.61272214662491,-0.002576387716847,0.166329176860944,1.09878,0.0625,Future,0.01,500,0.01,0.09,0,0.003216289531771,-4.21517710169437,-1.7528336576642,-0.937497856747573,-5.23809523809524,1953.125,3875.03420725064
2023-12-21,793.9,lf,0,0,0,0,0,FALSE,1,0,0,0,6.14366188567527,6.05934625323801,20,20,-4.83812394571864,-0.003533239352556,0.281870808119164,1.09878,0,Future,1,1,0.01,0.5,0,0.00223436490745,-5.88734376604802,-4.73741280559717,1.58437729565349,-7.22222222222222,0,0
2023-12-21,2.7103,lo,0,0,0,0,0,FALSE,250,0,0,0,3.96178781997575,2.17443128463418,20,20,-5.80483188234942,-0.00176945524842,0.282855010927671,1.09878,0,Future,1,250,0.1,0.0028,0,0.003652387008623,-6.11171050416198,-5.41627057564136,0.666734789926656,-8.65079365079365,0,0
2023-12-21,69195,lx,0,0,0,0,0,FALSE,0.1,0,0,0,-6.43188763317935,-8.61559955828125,-12.9886816269418,12.9886816269418,2.22629041503906,0.007957001274518,0.182120100248924,20.15414,0,Index,1,0.1,0.01,10,0,7.93537409957e-4,1.29149733694255,3.46348151841623,3.04581058828327,-0.317460317460318,0,0
2023-12-21,7554.09,mx,0,0,0,0,0,FALSE,0.05,0,0,0,8.48024711598745,5.84956886053951,-10.7085522380542,10.7085522380542,13.7364878434073,0.004259737259638,0.103848772016829,1,0,Index,1,0.05,0.01,1,0,0.001274724930917,12.5727174987747,10.152016760476,11.9403976140138,11.5079365079365,0,0
2023-12-21,2.4465,ng,1063.58,0,-976.8,-976.8,-976.8,FALSE,147.986088840824,-1.43047691175252,-978.230476911753,1183.88871072659,-16.5257167848383,-3.96260514396633,-20,20,-10.0529864744679,0.017316450011461,0.489022251676023,1.09878,0.0625,Future,1,100,0.1,0.003,0,0.002507537367444,-8.73862702035589,-6.17408212622532,-5.06931821857713,-13.8095238095238,1953.125,1317.99984109313
2023-12-21,33181.17,ny,0,0,0,0,0,FALSE,1,0,0,0,7.73057802459204,5.08799268202796,0.020217562756504,0.020217562756504,7.7533322437305,-0.002497393514259,0.140966546478662,156.371994,0,Index,1,1,0.01,7,0,0.001496546736678,5.29478012880863,6.67739884555874,2.02594994946997,12.0634920634921,0,0
2023-12-21,347.715,oj,585.78,0,548.68,548.68,548.68,FALSE,300,-172.995239545511,375.684760454489,1207.42141439733,6.22292690811694,12.5985192145837,9.69086735629874,9.69086735629874,-2.84745740795196,-0.025624046408391,0.337366860962658,1.09878,0.0625,Future,0.01,300,0.01,0.6,0,0.005114761695793,-0.618774072007555,-0.182386403717315,-14.6431408021715,5.87301587301587,1953.125,1910.4758782794
2023-12-21,1201.305,pa,0,0,0,0,0,FALSE,0.6,0,0,0,-0.781331781064522,-5.23201885692796,-1.00406764773952,1.00406764773952,2.07626754424771,-0.00268513445672,0.462270645852352,1.09878,0,Future,1,0.6,0.01,1.49,0,0.002683098812708,3.07005732671138,-1.09823186462916,15.324685424278,-10.3174603174603,0,0
2023-12-21,963.48,pl,0,0,0,0,0,FALSE,0.7,0,0,0,4.21496938662154,1.99649627695701,-2.68873314763091,2.68873314763091,5.966077617499,-0.00457704617045,0.224503499178365,1.09878,0,Future,1,0.7,0.01,1,0,0.004623109517265,4.91032951296856,4.19489208943289,10.3139001744392,0.634920634920634,0,0
2023-12-21,2.16705,rb,0,0,0,0,0,FALSE,250,0,0,0,6.05360779647934,9.82132750863091,15.978449769288,15.978449769288,-4.82841157698701,-0.01021506236979,0.295415642202837,1.09878,0,Future,1,250,0.1,0.0025,0,0.003905148824696,-6.28030534582314,-5.53809011305046,5.27098026078467,-9.68253968253968,0,0
2023-12-21,3135.6,rm,1199.81,0,1.3852,1.3852,1.3852,FALSE,0.3,-0.027678073358053,1.35752192664195,1.48824442107195,18.2432657891525,-6.17921897505179,20,20,17.4139638730626,0.015685587731118,0.303521738703577,1.09878,0.0625,Future,1,0.3,1e-4,3,0,0.003152178464002,13.1552005866464,10.4443007881355,18.903084939901,16.031746031746,1953.125,2123.50934978485
2023-12-21,20.193,sb,0,0,0,0,0,FALSE,5000,0,0,0,-4.4388332420924,10.3496501606198,-0.660141734423122,0.660141734423122,-10.7631985358882,-0.032065899028698,0.356259857143434,1.09878,0,Future,0.01,5000,1,0.04,0,0.005560223598574,-12.4369983896604,-5.51194025626962,-19.658451390669,1.42857142857143,0,0
2023-12-21,24.3375,si,0,0,0,0,0,FALSE,30,0,0,0,0.753731827603743,1.87100682916467,-8.50342703538571,8.50342703538571,4.32118587324884,0.006968238314214,0.251355834665905,1.09878,0,Future,1,30,0.01,0.025,0,0.004086721788534,3.13609993632804,1.88408519699795,3.63179352558702,5.87301587301587,0,0
2023-12-21,591.47,sw,0,0,0,0,0,FALSE,2,-0.112965265785266,-0.112965265785266,8.15132510449229,-0.277170311175566,15.4578263237827,4.37713727396091,4.37713727396091,-10.2870422137726,-0.032453261791671,0.293781053578053,1.09878,0.0625,Future,1,2,0.001,0.7,0,0.004028482991673,-11.8522660816482,-5.06240671907374,-19.1715568627526,1.50793650793651,1953.125,2193.91700775135
2023-12-21,459.92,zc,0,0,0,0,0,FALSE,150,0,0,0,-18.4802218973693,-2.320978832437,-17.6039123331663,17.6039123331663,-14.6778502803574,0.003223139686537,0.175130814199271,1.09878,0,Future,0.01,150,0.1,0.9,0,0.011173716469684,-13.1229277920573,-11.0957905364578,-7.02335544299435,-18.0952380952381,0,0
2023-12-21,50.245,zl,0,0,0,0,0,FALSE,2000,0,0,0,-7.63681521664497,-1.51591467741362,3.53033033317408,3.53033033317408,-11.1896281167402,-0.020272761585724,0.291754567645217,1.09878,0,Future,0.01,2000,1,0.09,0,0.006139485738721,-9.9511824668497,-9.26598127845465,-2.91884112889235,-15.4761904761905,0,0
2023-12-21,401.97,zm,0,0,0,0,0,FALSE,2,0,0,0,-7.01525892638807,-18.165337606961,20,20,-10.271009765037,-0.008866711547728,0.252533201784793,1.09878,0,Future,1,2,0.001,0.7,0,0.006895819943704,-7.66043751975564,-6.24668202762836,-13.4744258813116,-7.14285714285714,0,0
2023-12-21,112.52,zn,0,0,0,0,0,FALSE,0.01,0,0,0,0.386903527486613,-14.6425659779464,-6.28150343623476,6.28150343623476,10.9779060770728,8.35756185676e-4,0.069608654112604,1.09878,0,Future,1,0.01,0.01,0.03,0,0.003830260347434,10.2491608717531,6.53097415947084,16.7870562642587,3.33333333333333,0,0
2023-12-21,356.82,zo,0,0,0,0,0,FALSE,200,0,0,0,-7.96794814376054,-1.90636396314743,-13.6522873558053,13.6522873558053,-2.844605198871,-0.0195377253221,0.359221452946828,1.09878,0,Future,0.01,200,0.01,0.9,0,0.007021518677564,-3.72583924348802,-3.60062178550801,5.30444542121301,-7.53968253968254,0,0
2023-12-21,17.292,zr,0,53.23,0,19.9374597258992,-53.23,TRUE,60.1709093837893,73.1674597258992,19.9374597258992,481.367275070315,0.828367891148683,0.296618256885493,-8.40853332233006,8.40853332233006,5.16044805425386,-9.24855557253e-4,0.170162137099495,1.09878,0.0625,Future,1,50,0.01,0.04,0,0.013594142971571,4.59319758107419,1.23538571111553,7.70793677813138,3.80952380952381,1953.125,3787.74773863552
2023-12-21,1288.04,zs,0,0,0,0,0,FALSE,50,0,0,0,-10.3761352013174,-4.22522339063802,-0.346233748132406,0.346233748132406,-11.5491183657046,-0.009873151746405,0.178210530697325,1.09878,0,Future,0.01,50,0.1,1.5,0,0.006534743498446,-8.17077210934051,-9.18398832527605,-6.22771026242978,-15.2380952380952,0,0
2023-12-21,588.62,zw,423.25,0,-252.2,-252.2,-252.2,FALSE,96.0125959884163,-50.4303312087625,-302.630331208762,768.100767907331,-7.8799642925308,-5.34235207343228,-15.0140309005759,15.0140309005759,-0.32842756970366,0.001070873203875,0.313279160749536,1.09878,0.0625,Future,0.01,80,0.1,0.8,0,0.004338338809584,-0.584151731641377,-0.406245579035987,3.69596290270988,-3.80952380952381,1953.125,2057.37032893579
